0000 00000051
019A 10110E0F
019B 14151213
019C 18191617
019D 1C1D1A1B
019E 20211E1F
019F 24252223
01A0 28292627
01A1 2C2D2A2B
01A2 30312E2F
01A3 34353233
01A4 38393637
01A5 3C3D3A3B
01A6 40413E3F
01A7 44454243
01A8 48494647
01A9 4C4D4A4B
01AA 50514E4F
01AB 54555253
01AC 58595657
01AD 5C5D5A5B
01AE 60615E5F
01AF 6EFE6263
01B0 00008D1B
01B1 0000006E
01B2 63AB32F0
01B3 E88E35EC
01B4 98382819
01B5 00010800
01B6 04050203
01B7 08090607
01B8 0C0D0A0B
01B9 10110E0F
01BA 14151213
01BB 18191617
01BC 1C1D1A1B
01BD 20211E1F
01BE 24252223
01BF 28292627
01C0 2C2D2A2B
01C1 30312E2F
01C2 34353233
01C3 38393637
01C4 3C3D3A3B
01C5 40413E3F
01C6 44454243
01C7 48494647
01C8 4C4D4A4B
01C9 50514E4F
01CA 54555253
01CB 58595657
01CC 89825A5B
01CD 00008264
01CE 0000004C
01CF A89E23BA
01D0 D45D3210
01D1 E68BCFBF
01D2 00010800
01D3 04050203
01D4 08090607
01D5 0C0D0A0B
01D6 10110E0F
01D7 14151213
01D8 18191617
01D9 1C1D1A1B
01DA 20211E1F
01DB 24252223
01DC 28292627
01DD 2C2D2A2B
01DE 30312E2F
01DF 34353233
01E0 38393637
01E1 793A6E69
01E2 0000005A
01E3 1749254D
01E4 525F9739
01E5 E981DD6B
01E6 00010800
01E7 04050203
01E8 08090607
01E9 0C0D0A0B
01EA 10110E0F
01EB 14151213
01EC 18191617
01ED 1C1D1A1B
01EE 20211E1F
01EF 24252223
01F0 28292627
01F1 2C2D2A2B
01F2 30312E2F
01F3 34353233
01F4 38393637
01F5 3C3D3A3B
01F6 40413E3F
01F7 44454243
01F8 CB894647
01F9 0000211A
01FA 0000004E
01FB 4687C400
01FC 20F0CFD9
01FD F0A2C184
01FE 00010800
01FF 04050203
0200 08090607
0201 0C0D0A0B
0202 10110E0F
0203 14151213
0204 18191617
0205 1C1D1A1B
0206 20211E1F
0207 24252223
0208 28292627
0209 2C2D2A2B
020A 30312E2F
020B 34353233
020C 38393637
020D 7AC13A3B
020E 00009AAB
020F 00000071
0210 19E52BBA
0211 F11FFC80
0212 5637725D
0213 00010800
0214 04050203
0215 08090607
0216 0C0D0A0B
0217 10110E0F
0218 14151213
0219 18191617
021A 1C1D1A1B
021B 20211E1F
021C 24252223
021D 28292627
021E 2C2D2A2B
021F 30312E2F
0220 34353233
0221 38393637
0222 3C3D3A3B
0223 40413E3F
0224 44454243
0225 48494647
0226 4C4D4A4B
0227 50514E4F
0228 54555253
0229 58595657
022A 5C5D5A5B
022B 9D725EC6
022C 0000F600
022D 0000006D
022E D476D513
022F 6C2E7461
0230 3B99BB54
0231 00010800
0232 04050203
0233 08090607
0234 0C0D0A0B
0235 10110E0F
0236 14151213
0237 18191617
0238 1C1D1A1B
0239 20211E1F
023A 24252223
023B 28292627
023C 2C2D2A2B
023D 30312E2F
023E 34353233
023F 38393637
0240 3C3D3A3B
0241 40413E3F
0242 44454243
0243 48494647
0244 4C4D4A4B
0245 50514E4F
0246 54555253
0247 58595657
0248 042A5AFE
0249 00007000
024A 00000065
024B 1F5E5F4B
024C 4AE6AC51
024D 987BE22B
024E 00010800
024F 04050203
0250 08090607
0251 0C0D0A0B
0252 10110E0F
0253 14151213
0254 18191617
0255 1C1D1A1B
0256 20211E1F
0257 24252223
0258 28292627
0259 2C2D2A2B
025A 30312E2F
025B 34353233
025C 38393637
025D 3C3D3A3B
025E 40413E3F
025F 44454243
0260 48494647
0261 4C4D4A4B
0262 50514E4F
0263 524F522E
0264 0000F600
0265 00000055
0266 F8E90305
0267 B5D4662C
0268 7F0B39A9
0269 00010800
026A 04050203
026B 08090607
026C 0C0D0A0B
026D 10110E0F
026E 14151213
026F 18191617
0270 1C1D1A1B
0271 20211E1F
0272 24252223
0273 28292627
0274 2C2D2A2B
0275 30312E2F
0276 34353233
0277 38393637
0278 3C3D3A3B
0279 40413E3F
027A C9FF42DE
027B 00005900
027C 00000060
027D 7343D8D6
027E 23FAF414
027F A7D29DFE
0280 00010800
0281 04050203
0282 08090607
0283 0C0D0A0B
0284 10110E0F
0285 14151213
0286 18191617
0287 1C1D1A1B
0288 20211E1F
0289 24252223
028A 28292627
028B 2C2D2A2B
028C 30312E2F
028D 34353233
028E 38393637
028F 3C3D3A3B
0290 40413E3F
0291 44454243
0292 48494647
0293 4C4D4A4B
0294 137A00EE
0295 00000066
0296 2476858F
0297 F52C8AD7
0298 A4662C87
0299 00010800
029A 04050203
029B 08090607
029C 0C0D0A0B
029D 10110E0F
029E 14151213
029F 18191617
02A0 1C1D1A1B
02A1 20211E1F
02A2 24252223
02A3 28292627
02A4 2C2D2A2B
02A5 30312E2F
02A6 34353233
02A7 38393637
02A8 3C3D3A3B
02A9 40413E3F
02AA 44454243
02AB 48494647
02AC 4C4D4A4B
02AD 50514E4F
02AE 7C8D5253
02AF 0000A47A
02B0 00000070
02B1 D9EA5408
02B2 8EBF9D17
02B3 7060B312
02B4 00010800
02B5 04050203
02B6 08090607
02B7 0C0D0A0B
02B8 10110E0F
02B9 14151213
02BA 18191617
02BB 1C1D1A1B
02BC 20211E1F
02BD 24252223
02BE 28292627
02BF 2C2D2A2B
02C0 30312E2F
02C1 34353233
02C2 38393637
02C3 3C3D3A3B
02C4 40413E3F
02C5 44454243
02C6 48494647
02C7 4C4D4A4B
02C8 50514E4F
02C9 54555253
02CA 58595657
02CB 5C5D5A5B
02CC 5F2DE9F0
02CD 00000059
02CE 2332C5A3
02CF 3E728FB2
02D0 17240C2C
02D1 00010800
02D2 04050203
02D3 08090607
02D4 0C0D0A0B
02D5 10110E0F
02D6 14151213
02D7 18191617
02D8 1C1D1A1B
02D9 20211E1F
02DA 24252223
02DB 28292627
02DC 2C2D2A2B
02DD 30312E2F
02DE 34353233
02DF 38393637
02E0 3C3D3A3B
02E1 40413E3F
02E2 44454243
02E3 12D446F7
02E4 00009F00
02E5 00000051
02E6 E55E075F
02E7 B6DB3346
02E8 46762000
02E9 00010800
02EA 04050203
02EB 08090607
02EC 0C0D0A0B
02ED 10110E0F
02EE 14151213
02EF 18191617
02F0 1C1D1A1B
02F1 20211E1F
02F2 24252223
02F3 28292627
02F4 2C2D2A2B
02F5 30312E2F
02F6 34353233
02F7 38393637
02F8 3C3D3A3B
02F9 30833E71
02FA 00007100
02FB 0000006F
02FC C1DD40A8
02FD 583F8597
02FE 522FF461
02FF 00010800
0300 04050203
0301 08090607
0302 0C0D0A0B
0303 10110E0F
0304 14151213
0305 18191617
0306 1C1D1A1B
0307 20211E1F
0308 24252223
0309 28292627
030A 2C2D2A2B
030B 30312E2F
030C 34353233
030D 38393637
030E 3C3D3A3B
030F 40413E3F
0310 44454243
0311 48494647
0312 4C4D4A4B
0313 50514E4F
0314 54555253
0315 58595657
0316 5CB55A5B
0317 CB005435
0318 0000006F
0319 78096677
031A 210A998F
031B 0EF470E2
031C 00010800
031D 04050203
031E 08090607
031F 0C0D0A0B
0320 10110E0F
0321 14151213
0322 18191617
0323 1C1D1A1B
0324 20211E1F
0325 24252223
0326 28292627
0327 2C2D2A2B
0328 30312E2F
0329 34353233
032A 38393637
032B 3C3D3A3B
032C 40413E3F
032D 44454243
032E 48494647
032F 4C4D4A4B
0330 50514E4F
0331 54555253
0332 58595657
0333 5CA85A5B
0334 2F00F01C
0335 0000005F
0336 F448F39F
0337 46AC9454
0338 44D79720
0339 00010800
033A 04050203
033B 08090607
033C 0C0D0A0B
033D 10110E0F
033E 14151213
033F 18191617
0340 1C1D1A1B
0341 20211E1F
0342 24252223
0343 28292627
0344 2C2D2A2B
0345 30312E2F
0346 34353233
0347 38393637
0348 3C3D3A3B
0349 40413E3F
034A 44454243
034B 48494647
034C 4CB14A4B
034D 0C007686
034E 0000004B
034F 3B9C322B
0350 7F7FEE7A
0351 97320A67
0352 00010800
0353 04050203
0354 08090607
0355 0C0D0A0B
0356 10110E0F
0357 14151213
0358 18191617
0359 1C1D1A1B
035A 20211E1F
035B 24252223
035C 28292627
035D 2C2D2A2B
035E 30312E2F
035F 34353233
0360 384E3637
0361 DD006AB5
0362 00000073
0363 49E8B40D
0364 BAD9E6D8
0365 36C3485E
0366 00010800
0367 04050203
0368 08090607
0369 0C0D0A0B
036A 10110E0F
036B 14151213
036C 18191617
036D 1C1D1A1B
036E 20211E1F
036F 24252223
0370 28292627
0371 2C2D2A2B
0372 30312E2F
0373 34353233
0374 38393637
0375 3C3D3A3B
0376 40413E3F
0377 44454243
0378 48494647
0379 4C4D4A4B
037A 50514E4F
037B 54555253
037C 58595657
037D 5C5D5A5B
037E 60EB5E5F
037F A700CBA9
0380 0000005E
0381 C69FB6BF
0382 17B59563
0383 4F9894F6
0384 00010800
0385 04050203
0386 08090607
0387 0C0D0A0B
0388 10110E0F
0389 14151213
038A 18191617
038B 1C1D1A1B
038C 20211E1F
038D 24252223
038E 28292627
038F 2C2D2A2B
0390 30312E2F
0391 34353233
0392 38393637
0393 3C3D3A3B
0394 40413E3F
0395 44454243
0396 48494647
0397 C49C4A4B
0398 00004FED
0399 00000053
039A E5A34251
039B 1C5044DE
039C D6BABB20
039D 00010800
039E 04050203
039F 08090607
03A0 0C0D0A0B
03A1 10110E0F
03A2 14151213
03A3 18191617
03A4 1C1D1A1B
03A5 20211E1F
03A6 24252223
03A7 28292627
03A8 2C2D2A2B
03A9 30312E2F
03AA 34353233
03AB 38393637
03AC 3C3D3A3B
03AD 403D3E3F
03AE 4100FA6C
03AF 00000073
03B0 15CF8274
03B1 BCDC2917
03B2 9EDF02DD
03B3 00010800
03B4 04050203
03B5 08090607
03B6 0C0D0A0B
03B7 10110E0F
03B8 14151213
03B9 18191617
03BA 1C1D1A1B
03BB 20211E1F
03BC 24252223
03BD 28292627
03BE 2C2D2A2B
03BF 30312E2F
03C0 34353233
03C1 38393637
03C2 3C3D3A3B
03C3 40413E3F
03C4 44454243
03C5 48494647
03C6 4C4D4A4B
03C7 50514E4F
03C8 54555253
03C9 58595657
03CA 5C5D5A5B
03CB 60015E5F
03CC 4700A868
03CD 0000005C
03CE A38DFB01
03CF B8BC7814
03D0 9B7B0B97
03D1 00010800
03D2 04050203
03D3 08090607
03D4 0C0D0A0B
03D5 10110E0F
03D6 14151213
03D7 18191617
03D8 1C1D1A1B
03D9 20211E1F
03DA 24252223
03DB 28292627
03DC 2C2D2A2B
03DD 30312E2F
03DE 34353233
03DF 38393637
03E0 3C3D3A3B
03E1 40413E3F
03E2 44454243
03E3 48494647
03E4 1380271D
03E5 00000055
03E6 18AA6C1D
03E7 54E63193
03E8 E2ED1F4F
03E9 00010800
03EA 04050203
03EB 08090607
03EC 0C0D0A0B
03ED 10110E0F
03EE 14151213
03EF 18191617
03F0 1C1D1A1B
03F1 20211E1F
03F2 24252223
03F3 28292627
03F4 2C2D2A2B
03F5 30312E2F
03F6 34353233
03F7 38393637
03F8 3C3D3A3B
03F9 40413E3F
03FA D6C74280
03FB 0000EC00
03FC 0000006F
03FD 76AFA098
03FE EFA4F03B
03FF 612387EE
0400 00010800
0401 04050203
0402 08090607
0403 0C0D0A0B
0404 10110E0F
0405 14151213
0406 18191617
0407 1C1D1A1B
0408 20211E1F
0409 24252223
040A 28292627
040B 2C2D2A2B
040C 30312E2F
040D 34353233
040E 38393637
040F 3C3D3A3B
0410 40413E3F
0411 44454243
0412 48494647
0413 4C4D4A4B
0414 50514E4F
0415 54555253
0416 58595657
0417 5C3D5A5B
0418 2F00AE46
0419 00000058
041A 3D337AF7
041B 2C60F52E
041C 65692DE6
041D 00010800
041E 04050203
041F 08090607
0420 0C0D0A0B
0421 10110E0F
0422 14151213
0423 18191617
0424 1C1D1A1B
0425 20211E1F
0426 24252223
0427 28292627
0428 2C2D2A2B
0429 30312E2F
042A 34353233
042B 38393637
042C 3C3D3A3B
042D 40413E3F
042E 44454243
042F 611F6562
0430 00000054
0431 C85B7737
0432 7F354EF2
0433 4ACF13E0
0434 00010800
0435 04050203
0436 08090607
0437 0C0D0A0B
0438 10110E0F
0439 14151213
043A 18191617
043B 1C1D1A1B
043C 20211E1F
043D 24252223
043E 28292627
043F 2C2D2A2B
0440 30312E2F
0441 34353233
0442 38393637
0443 3C3D3A3B
0444 40413E3F
0445 EE595C67
0446 00000072
0447 2F4055C9
0448 C8CDA549
0449 28887FBB
044A 00010800
044B 04050203
044C 08090607
044D 0C0D0A0B
044E 10110E0F
044F 14151213
0450 18191617
0451 1C1D1A1B
0452 20211E1F
0453 24252223
0454 28292627
0455 2C2D2A2B
0456 30312E2F
0457 34353233
0458 38393637
0459 3C3D3A3B
045A 40413E3F
045B 44454243
045C 48494647
045D 4C4D4A4B
045E 50514E4F
045F 54555253
0460 58595657
0461 5C5D5A5B
0462 04A15E5F
0463 0000E969
0464 00000054
0465 F7C0586B
0466 CBA465C9
0467 4B9A062A
0468 00010800
0469 04050203
046A 08090607
046B 0C0D0A0B
046C 10110E0F
046D 14151213
046E 18191617
046F 1C1D1A1B
0470 20211E1F
0471 24252223
0472 28292627
0473 2C2D2A2B
0474 30312E2F
0475 34353233
0476 38393637
0477 3C3D3A3B
0478 40413E3F
0479 1F606A2E
047A 00000053
047B A8494A2F
047C 8A91AB0F
047D 3D996614
047E 00010800
047F 04050203
0480 08090607
0481 0C0D0A0B
0482 10110E0F
0483 14151213
0484 18191617
0485 1C1D1A1B
0486 20211E1F
0487 24252223
0488 28292627
0489 2C2D2A2B
048A 30312E2F
048B 34353233
048C 38393637
048D 3C3D3A3B
048E 409A3E3F
048F 1C00E851
0490 00000076
0491 558E9178
0492 59F0DEB9
0493 ED5F0D7F
0494 00010800
0495 04050203
0496 08090607
0497 0C0D0A0B
0498 10110E0F
0499 14151213
049A 18191617
049B 1C1D1A1B
049C 20211E1F
049D 24252223
049E 28292627
049F 2C2D2A2B
04A0 30312E2F
04A1 34353233
04A2 38393637
04A3 3C3D3A3B
04A4 40413E3F
04A5 44454243
04A6 48494647
04A7 4C4D4A4B
04A8 50514E4F
04A9 54555253
04AA 58595657
04AB 5C5D5A5B
04AC 60615E5F
04AD 62686263
04AE 00000015
04AF 0000004D
04B0 A18759DC
04B1 9AFE0BE9
04B2 2E183CA1
04B3 00010800
04B4 04050203
04B5 08090607
04B6 0C0D0A0B
04B7 10110E0F
04B8 14151213
04B9 18191617
04BA 1C1D1A1B
04BB 20211E1F
04BC 24252223
04BD 28292627
04BE 2C2D2A2B
04BF 30312E2F
04C0 34353233
04C1 38393637
04C2 E9203A9D
04C3 00005500
04C4 00000075
04C5 3A97B334
04C6 20C98895
04C7 099A3D14
04C8 00010800
04C9 04050203
04CA 08090607
04CB 0C0D0A0B
04CC 10110E0F
04CD 14151213
04CE 18191617
04CF 1C1D1A1B
04D0 20211E1F
04D1 24252223
04D2 28292627
04D3 2C2D2A2B
04D4 30312E2F
04D5 34353233
04D6 38393637
04D7 3C3D3A3B
04D8 40413E3F
04D9 44454243
04DA 48494647
04DB 4C4D4A4B
04DC 50514E4F
04DD 54555253
04DE 58595657
04DF 5C5D5A5B
04E0 60615E5F
04E1 A6D162D6
04E2 00005900
04E3 0000004E
04E4 96DE0818
04E5 394EB1F8
04E6 37AA9B19
04E7 00010800
04E8 04050203
04E9 08090607
04EA 0C0D0A0B
04EB 10110E0F
04EC 14151213
04ED 18191617
04EE 1C1D1A1B
04EF 20211E1F
04F0 24252223
04F1 28292627
04F2 2C2D2A2B
04F3 30312E2F
04F4 34353233
04F5 38393637
04F6 BE253A3B
04F7 00002F24
04F8 00000062
04F9 B2E7D038
04FA D6FC74F9
04FB 9EF169A1
04FC 00010800
04FD 04050203
04FE 08090607
04FF 0C0D0A0B
0500 10110E0F
0501 14151213
0502 18191617
0503 1C1D1A1B
0504 20211E1F
0505 24252223
0506 28292627
0507 2C2D2A2B
0508 30312E2F
0509 34353233
050A 38393637
050B 3C3D3A3B
050C 40413E3F
050D 44454243
050E 48494647
050F 4C4D4A4B
0510 FEA14E4F
0511 000066C1
0512 00000062
0513 0EEF86C6
0514 28BDC4CE
0515 DD39A78C
0516 00010800
0517 04050203
0518 08090607
0519 0C0D0A0B
051A 10110E0F
051B 14151213
051C 18191617
051D 1C1D1A1B
051E 20211E1F
051F 24252223
0520 28292627
0521 2C2D2A2B
0522 30312E2F
0523 34353233
0524 38393637
0525 3C3D3A3B
0526 40413E3F
0527 44454243
0528 48494647
0529 4C4D4A4B
052A A8374E4F
052B 000028DF
052C 00000063
052D 002ACEEF
052E BFD092BE
052F CA3A5E11
0530 00010800
0531 04050203
0532 08090607
0533 0C0D0A0B
0534 10110E0F
0535 14151213
0536 18191617
0537 1C1D1A1B
0538 20211E1F
0539 24252223
053A 28292627
053B 2C2D2A2B
053C 30312E2F
053D 34353233
053E 38393637
053F 3C3D3A3B
0540 40413E3F
0541 44454243
0542 48494647
0543 4C4D4A4B
0544 50774E4F
0545 1A008997
0546 0000006F
0547 A45FCC78
0548 75C0BF0D
0549 8F0286CF
054A 00010800
054B 04050203
054C 08090607
054D 0C0D0A0B
054E 10110E0F
054F 14151213
0550 18191617
0551 1C1D1A1B
0552 20211E1F
0553 24252223
0554 28292627
0555 2C2D2A2B
0556 30312E2F
0557 34353233
0558 38393637
0559 3C3D3A3B
055A 40413E3F
055B 44454243
055C 48494647
055D 4C4D4A4B
055E 50514E4F
055F 54555253
0560 58595657
0561 5C755A5B
0562 0500B600
0563 00000052
0564 2B8C572F
0565 2EB73BD7
0566 CED9457C
0567 00010800
0568 04050203
0569 08090607
056A 0C0D0A0B
056B 10110E0F
056C 14151213
056D 18191617
056E 1C1D1A1B
056F 20211E1F
0570 24252223
0571 28292627
0572 2C2D2A2B
0573 30312E2F
0574 34353233
0575 38393637
0576 3C3D3A3B
0577 03BA3E3F
0578 000049E0
0579 00000058
057A B13E03C2
057B EAC63CA0
057C 327B6A72
057D 00010800
057E 04050203
057F 08090607
0580 0C0D0A0B
0581 10110E0F
0582 14151213
0583 18191617
0584 1C1D1A1B
0585 20211E1F
0586 24252223
0587 28292627
0588 2C2D2A2B
0589 30312E2F
058A 34353233
058B 38393637
058C 3C3D3A3B
058D 40413E3F
058E 44454243
058F 8F38780B
0590 0000005C
0591 EEE24F60
0592 EE8E8B7C
0593 F222FCF7
0594 00010800
0595 04050203
0596 08090607
0597 0C0D0A0B
0598 10110E0F
0599 14151213
059A 18191617
059B 1C1D1A1B
059C 20211E1F
059D 24252223
059E 28292627
059F 2C2D2A2B
05A0 30312E2F
05A1 34353233
05A2 38393637
05A3 3C3D3A3B
05A4 40413E3F
05A5 44454243
05A6 48494647
05A7 86656521
05A8 00000052
05A9 AEA9F97A
05AA 197CAB79
05AB 65AC6E07
05AC 00010800
05AD 04050203
05AE 08090607
05AF 0C0D0A0B
05B0 10110E0F
05B1 14151213
05B2 18191617
05B3 1C1D1A1B
05B4 20211E1F
05B5 24252223
05B6 28292627
05B7 2C2D2A2B
05B8 30312E2F
05B9 34353233
05BA 38393637
05BB 3C3D3A3B
05BC 97373E3F
05BD 00002A4F
05BE 00000054
05BF 163CB517
05C0 38A3B12C
05C1 220FD144
05C2 00010800
05C3 04050203
05C4 08090607
05C5 0C0D0A0B
05C6 10110E0F
05C7 14151213
05C8 18191617
05C9 1C1D1A1B
05CA 20211E1F
05CB 24252223
05CC 28292627
05CD 2C2D2A2B
05CE 30312E2F
05CF 34353233
05D0 38393637
05D1 3C3D3A3B
05D2 40413E3F
05D3 558B68CE
05D4 00000060
05D5 2226C8FC
05D6 AB2AB44C
05D7 BDFE8A3B
05D8 00010800
05D9 04050203
05DA 08090607
05DB 0C0D0A0B
05DC 10110E0F
05DD 14151213
05DE 18191617
05DF 1C1D1A1B
05E0 20211E1F
05E1 24252223
05E2 28292627
05E3 2C2D2A2B
05E4 30312E2F
05E5 34353233
05E6 38393637
05E7 3C3D3A3B
05E8 40413E3F
05E9 44454243
05EA 48494647
05EB 4C4D4A4B
05EC 2A0605EE
05ED 00000058
05EE CC9CC72B
05EF 4FC607EE
05F0 D0A06C78
05F1 00010800
05F2 04050203
05F3 08090607
05F4 0C0D0A0B
05F5 10110E0F
05F6 14151213
05F7 18191617
05F8 1C1D1A1B
05F9 20211E1F
05FA 24252223
05FB 28292627
05FC 2C2D2A2B
05FD 30312E2F
05FE 34353233
05FF 38393637
0600 3C3D3A3B
0601 40413E3F
0602 44454243
0603 A9A8FF93
0604 00000065
0605 95084821
0606 733E05C5
0607 85A49C81
0608 00010800
